線別,車站/機廠,原車站編號,50年洪水位,100年洪水位,200年洪水位,防洪實際高程,備註
淡水線,R09 (台大醫院站),R12,103.45,104.40,105.03,106.06,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加100公尺（相同於捷運系統）"
淡水線,R10 (台北車站),R13,104.57,104.75,105.07,105.80,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加101公尺（相同於捷運系統）"
淡水線,R11 (中山站),R14,103.45,104.40,105.03,106.03,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加102公尺（相同於捷運系統）"
淡水線,R12 (雙連站),R15,103.45,104.40,105.03,106.03,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加103公尺（相同於捷運系統）"
淡水線,R13 (民權西路站),R16,103.45,104.40,105.03,106.03,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加104公尺（相同於捷運系統）"
淡水線,R14 (圓山站),R17,103.45,104.40,105.03,106.04,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加105公尺（相同於捷運系統）"
淡水線,R15 (劍潭站),R18A,101.91,102.01,102.07,105.70,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加106公尺（相同於捷運系統）"
淡水線,R16 (士林站),R20,101.91,102.01,102.07,105.31,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加107公尺（相同於捷運系統）"
淡水線,R17 (芝山站),R21,104.80,105.40,105.62,106.71,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加108公尺（相同於捷運系統）"
淡水線,R18 (明德站),R22,103.81,104.33,104.70,107.46,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加109公尺（相同於捷運系統）"
淡水線,R19 (石牌站),R23,103.81,104.33,104.70,108.61,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加110公尺（相同於捷運系統）"
淡水線,R20 (唭哩岸站),R24,103.81,104.33,104.70,107.16,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加111公尺（相同於捷運系統）"
淡水線,R21 (奇岩站),R25,103.81,104.33,104.70,105.76,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加112公尺（相同於捷運系統）"
淡水線,R22 (北投站),R26,103.81,104.33,104.70,106.45,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加113公尺（相同於捷運系統）"
淡水線,R22A (新北投站),R27,103.81,104.33,104.70,111.96,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加114公尺（相同於捷運系統）"
淡水線,R23 (復興崗站),R28,103.81,104.33,104.70,107.65,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加115公尺（相同於捷運系統）"
淡水線,R24 (忠義站),R29,103.81,104.33,104.70,106.50,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加116公尺（相同於捷運系統）"
淡水線,R25 (關渡站),R30,105.30,105.87,106.20,106.50,"1.防洪保護標準＝Max.{200年洪水位+500mm，地面高程+600mm}
2.防洪實際高程＝施工（含納莉風災改善）完成之防洪高程＋捷運公司增設之防洪擋板高度
3.高程係以基隆外海平均海平面為基準測得的高程加117公尺（相同於捷運系統）"
